field_id,fp_id,harvest,PAN,WV_450,WV_454,WV_458,WV_462,WV_466,WV_470,WV_474,WV_478,WV_482,WV_486,WV_490,WV_494,WV_498,WV_502,WV_506,WV_510,WV_514,WV_518,WV_522,WV_526,WV_530,WV_534,WV_538,WV_542,WV_546,WV_550,WV_554,WV_558,WV_562,WV_566,WV_570,WV_574,WV_578,WV_582,WV_586,WV_590,WV_594,WV_598,WV_602,WV_606,WV_610,WV_614,WV_618,WV_622,WV_626,WV_630,WV_634,WV_638,WV_642,WV_646,WV_650,WV_654,WV_658,WV_662,WV_666,WV_670,WV_674,WV_678,WV_682,WV_686,WV_690,WV_694,WV_698,WV_702,WV_706,WV_710,WV_714,WV_718,WV_722,WV_726,WV_730,WV_734,WV_738,WV_742,WV_746,WV_750,WV_754,WV_758,WV_762,WV_766,WV_770,WV_774,WV_778,WV_782,WV_786,WV_790,WV_794,WV_798,WV_802,WV_806,WV_810,WV_814,WV_818,WV_822,WV_826,WV_830,WV_834,WV_838,WV_842,WV_846,WV_850,WV_854,WV_858,WV_862,WV_866,WV_870,WV_874,WV_878,WV_882,WV_886,WV_890,WV_894,WV_898,WV_902,WV_906,WV_910,WV_914,WV_918,WV_922,WV_926,WV_930,WV_934,WV_938,WV_942,WV_946,WV_950,WV_954,WV_958,WV_962,WV_966,WV_970,WV_974,WV_978,WV_982,WV_986,WV_990,WV_994,WV_998
g1,101,H1,23.7002,245.7698,194.5647,199.0165,187.9087,191.3094,195.8861,201.0675,195.5627,210.7865,216.1842,228.2745,216.1201,230.8375,268.6863,292.1696,327.8474,355.9379,401.5118,461.3336,511.4491,522.2743,558.6851,585.7908,593.6836,628.3469,634.5893,637.4663,643.7257,626.8617,602.7089,586.2391,574.0923,563.8014,556.5188,542.6058,547.8214,539.261,536.8801,521.4032,519.2479,508.225,510.754,510.965,510.4041,509.1229,496.8863,484.127,466.9507,448.7943,434.9214,424.5991,408.1067,393.9719,391.7846,392.1082,392.6887,425.5303,486.9592,578.3483,704.7544,875.7085,1070.2648,1284.4992,1496.9624,1709.7369,1928.3134,2140.4385,2342.3775,2523.6094,2688.7624,2840.1239,2971.3465,3083.1854,3169.2223,3232.4909,3256.3859,3268.9784,3281.9404,3297.8901,3339.8634,3392.6949,3434.9323,3469.48,3503.8612,3540.0057,3578.3628,3592.1583,3600.9975,3606.8989,3610.0335,3613.6847,3618.0856,3625.829,3634.4106,3658.2435,3685.4539,3718.2103,3747.9107,3779.4873,3796.5523,3802.9343,3805.6673,3814.799,3829.2883,3850.0981,3879.7486,3923.8941,3978.5086,4036.7268,4050.4748,4051.9107,4048.9992,4033.4209,4012.8071,3984.4006,3942.0686,3885.6476,3797.7962,3691.3332,3568.8471,3455.4632,3390.658,3320.6541,3236.4958,3159.8088,3071.1053,2969.1379,2881.5771,2798.1433,2701.517,2607.547,2499.3825,2356.9912,2185.0412,2152.085,2115.9829,2086.3939,2070.0601
g1,102,H1,26.3922,174.6532,143.4684,174.3114,190.1783,177.3014,188.5899,198.7752,207.3553,185.2193,196.4309,233.3274,233.3334,232.9511,226.6627,267.4263,313.1017,353.9643,408.284,453.238,476.0914,530.2628,566.5279,599.571,602.7103,626.426,635.5171,638.9,637.3989,631.6813,612.1767,593.5238,578.4869,562.1347,543.1368,534.1768,536.7782,528.7982,532.801,530.466,513.6827,506.5838,511.2693,501.1931,498.187,495.7915,488.5773,474.7562,464.2474,455.9384,435.1813,419.0383,406.5429,394.1734,382.6741,383.527,390.7846,419.9642,466.7036,547.9879,676.8441,851.8371,1053.1998,1270.9131,1493.8459,1724.721,1969.2756,2209.2538,2448.7154,2683.9359,2894.7615,3073.2413,3230.3963,3368.7914,3478.8347,3564.9258,3611.6137,3627.308,3642.306,3671.5663,3721.4184,3780.8588,3829.5488,3857.8799,3885.0446,3923.6601,3963.7666,3994.7618,4017.5838,4028.3319,4037.8074,4035.2589,4032.2978,4038.2701,4058.9321,4084.5914,4108.4719,4132.2854,4162.9293,4196.8329,4228.5752,4255.4846,4279.7596,4290.404,4301.3953,4313.7003,4345.6581,4385.1651,4427.0159,4455.8002,4468.8775,4475.1021,4483.9375,4490.1435,4494.3759,4492.7996,4484.1424,4465.3629,4428.2812,4386.5048,4314.911,4219.1732,4127.8418,4023.2682,3929.1624,3846.5449,3763.1891,3672.8854,3577.1476,3483.7531,3386.1045,3279.2667,3164.7405,3057.9614,2937.8311,2845.2601,2778.5875,2715.1632,2650.7078
g1,103,H1,24.3071,468.3711,179.9609,200.3286,180.7318,183.7023,180.6117,187.3325,198.8665,190.0543,192.0554,210.5712,216.6358,229.0001,249.5115,266.4024,285.8802,351.0259,389.0018,437.4149,467.5738,508.5057,552.5802,560.9603,579.455,613.6398,621.0225,619.5747,626.6137,607.7687,603.9221,587.4722,567.0322,555.4125,551.0446,540.5084,534.2695,535.0429,533.2888,529.0523,512.3615,500.6389,496.6057,495.232,494.1431,487.2642,479.5869,471.6622,455.9149,436.6753,425.1528,415.3785,395.2124,380.2965,371.0176,368.1045,377.0644,412.9419,465.7665,548.6067,683.5179,848.3166,1031.8085,1236.1889,1446.7988,1661.6011,1872.4643,2080.4717,2276.5573,2455.7502,2618.9551,2760.797,2892.0667,3008.9921,3099.2875,3159.6996,3200.5231,3212.7412,3223.4735,3250.8532,3291.5796,3341.7828,3381.8102,3412.6286,3447.7548,3483.8951,3518.6895,3541.1028,3561.7529,3580.9546,3602.1226,3619.7085,3623.9473,3630.3308,3639.6626,3655.8557,3672.0631,3691.7677,3710.1351,3726.4076,3740.9337,3758.3693,3784.2123,3813.1809,3852.4728,3891.3232,3935.167,3960.962,3982.6534,4003.1125,4015.3146,4028.151,4037.9406,4049.5967,4013.1789,3973.0211,3926.1952,3893.9031,3877.5902,3839.2197,3785.9945,3691.6312,3608.7452,3530.968,3452.6857,3381.9458,3319.2812,3252.4182,3178.427,3093.5028,2988.6196,2846.874,2703.4967,2556.8554,2402.5694,2300.2035,2246.405,2179.5639,2098.5735
g1,104,H1,27.7936,91.4098,157.6927,212.3988,187.0081,181.7738,193.3503,210.4297,204.2943,201.204,201.8127,205.6076,227.0121,226.8289,241.9599,262.5531,311.5664,343.8439,376.3359,440.3144,489.5115,533.0851,583.5708,584.0645,611.6337,628.4417,645.629,641.4968,649.5916,623.1282,611.3778,589.5041,553.7365,535.8381,542.0164,524.4572,519.0209,523.4643,521.9938,505.8567,488.8327,488.7628,485.6715,481.6439,480.6182,471.2184,463.084,451.8586,439.1711,424.9088,406.6012,395.9777,372.4902,361.762,356.515,349.0494,359.2562,394.323,446.6148,539.9854,686.81,869.5523,1084.7494,1335.0243,1589.2392,1840.1895,2094.814,2352.7097,2600.6409,2832.5155,3037.0087,3233.8763,3406.008,3552.0108,3685.1065,3757.4749,3793.9789,3795.6948,3798.5696,3825.808,3877.2074,3942.6642,3995.0871,4020.6928,4044.3185,4077.1499,4110.2178,4140.1009,4168.7477,4191.1385,4195.8966,4190.1544,4192.9537,4211.8411,4230.829,4251.9578,4270.5605,4288.2618,4305.7557,4327.3538,4358.5045,4390.9874,4420.6675,4447.8547,4475.9301,4503.3913,4536.4497,4566.8766,4594.4392,4602.8441,4599.6001,4586.3474,4579.6856,4576.163,4583.8349,4574.0894,4543.5163,4499.7806,4418.9495,4316.4481,4192.6107,4053.9342,3945.5425,3849.8319,3760.0306,3667.0951,3580.4303,3487.5817,3388.847,3300.9356,3211.6048,3100.3812,2975.6492,2848.6215,2688.593,2519.0218,2366.97,2241.163,2152.6847
g1,105,H1,23.9523,273.5247,161.3381,207.7109,188.8009,172.7044,191.5806,191.1762,190.1377,174.5686,200.159,210.6202,218.1,206.5642,245.6845,273.1589,300.3656,351.3692,376.1478,408.5722,471.7646,507.5676,529.1478,549.5994,558.8745,583.1915,583.2105,600.3741,590.8646,580.1973,556.3862,541.9793,535.6607,525.9148,512.6326,517.6924,506.4081,515.3701,515.2486,501.223,498.1148,490.8698,480.9124,481.7864,480.8961,478.8664,472.7272,465.3102,455.6406,434.2205,420.0855,415.7512,394.5,382.3652,376.5231,375.6604,391.8266,420.6565,479.7113,578.4083,718.4391,887.6583,1075.9349,1282.6989,1484.5089,1681.2383,1881.145,2084.8892,2270.3544,2444.9085,2605.1055,2740.3495,2872.0467,2991.1795,3090.4351,3111.8036,3122.9672,3140.1636,3161.5767,3189.87,3224.8597,3278.1568,3331.6545,3363.0498,3389.4392,3419.2533,3449.3494,3474.3226,3488.8472,3502.7182,3514.4083,3521.4229,3529.3359,3545.3921,3561.7529,3592.3318,3624.0058,3660.0124,3684.2517,3709.0106,3735.8226,3756.37,3775.397,3794.9628,3822.0668,3854.8439,3888.529,3914.4034,3928.4662,3949.0947,3979.6552,3993.7564,4004.7814,4002.9373,3978.644,3962.0632,3943.3075,3925.148,3888.8277,3771.7856,3628.6751,3454.739,3281.1413,3216.5506,3178.8538,3148.044,3126.8746,3056.7469,2937.4198,2801.1942,2650.9164,2491.8121,2397.7635,2310.0831,2225.7211,2135.6926,2049.2737,1929.5509,1800.9873
g1,106,H1,24.6086,264.9548,220.7392,189.0564,226.1807,226.36,219.746,225.5877,244.8539,239.7593,223.8179,239.5091,262.0602,283.2831,284.6038,300.1956,330.9915,381.0868,420.4508,466.5252,500.1104,531.112,556.9302,596.9292,610.8236,618.7437,638.917,642.4254,631.4542,629.6036,622.1592,607.5447,595.2592,589.2336,566.7694,561.25,568.2902,571.2412,571.8907,566.2129,563.6229,553.8599,554.3169,553.2965,549.3878,551.0254,541.2006,535.8357,528.8073,508.942,497.7733,486.7647,473.5194,467.2569,458.0879,453.5119,461.2348,491.3458,550.5522,642.7602,775.9572,941.863,1136.3273,1339.4221,1541.7902,1753.2171,1955.5047,2148.4652,2331.6294,2501.218,2656.2022,2797.1755,2926.6154,3045.907,3139.2607,3190.4084,3213.1994,3221.999,3228.9983,3256.0737,3305.3094,3363.8455,3416.4808,3450.0028,3484.794,3522.2068,3553.0445,3574.4655,3587.2877,3604.9281,3622.0256,3637.3218,3646.1889,3646.0092,3657.4761,3678.8366,3710.0127,3738.8697,3768.1597,3790.6462,3812.6579,3819.5011,3827.008,3844.6643,3871.2169,3906.1613,3926.0767,3953.4987,3983.407,4017.8878,4052.3185,4064.1432,4070.3784,4064.9491,4053.808,4034.049,3992.9139,3924.7237,3855.7071,3793.8343,3730.744,3674.4146,3602.7377,3516.6906,3426.7961,3352.4,3284.5625,3217.4251,3124.9939,3037.5017,2941.475,2823.739,2732.8966,2643.3241,2565.2224,2492.5739,2428.3307,2339.5157,2248.915
g1,107,H1,22.565,283.4082,201.3085,183.5359,193.2353,193.7001,201.0102,201.6228,209.613,206.9611,209.7828,216.1139,218.4016,233.4856,249.8782,268.7945,295.4628,322.5053,377.9428,414.2524,440.1577,478.6096,500.7384,529.7879,527.6777,555.6357,549.4268,559.0213,545.3359,544.0922,531.3897,522.3187,506.2943,493.9481,480.9389,485.9202,477.548,477.2403,477.5619,473.7838,469.0166,461.5929,465.4158,460.4125,460.7322,458.4119,450.5503,443.6177,436.71,426.1223,410.0788,401.3627,393.6911,388.3368,381.5867,383.508,395.2735,416.1141,467.387,549.1636,662.603,811.9881,981.9295,1165.8299,1353.2368,1542.0335,1727.7857,1913.4614,2097.6697,2260.7822,2400.5968,2521.5209,2643.2174,2752.1583,2816.9636,2861.3451,2886.2382,2910.5745,2930.9909,2951.1762,2998.0847,3054.3864,3098.3324,3129.0529,3161.5484,3191.4978,3221.102,3241.6766,3264.3953,3284.5916,3297.6956,3301.9478,3302.9467,3305.964,3320.5147,3344.5698,3368.3608,3394.1985,3419.2569,3450.2188,3481.5821,3511.0864,3540.3144,3556.6453,3566.2164,3573.6773,3587.3452,3621.4196,3658.8078,3704.8933,3719.5804,3718.0538,3709.0758,3690.9643,3680.1394,3670.8768,3655.8676,3626.4384,3576.2653,3508.7207,3430.4012,3354.3578,3290.3294,3228.1896,3165.3017,3106.9453,3029.628,2943.889,2864.1839,2783.9029,2721.9532,2662.9987,2593.1964,2525.8264,2427.6423,2361.4105,2326.5826,2293.1421,2241.9714
g1,108,H1,23.8087,259.436,226.186,205.5199,219.3856,203.1106,212.9189,214.6568,224.5419,227.6321,239.6769,242.6645,241.481,249.5102,267.0777,281.3261,335.9668,365.4245,417.9654,451.1454,499.0078,532.979,559.5624,574.2203,598.0208,607.2297,631.848,630.0386,633.751,629.2526,611.489,594.823,596.2394,582.7371,581.155,575.1583,571.8603,574.7302,565.9473,562.2986,562.4503,544.7,548.8468,542.8337,546.0525,541.4796,533.1828,529.2962,514.2237,498.2997,483.0023,463.6168,455.1458,443.1142,437.5415,439.6227,449.2325,472.666,534.2312,627.2246,752.1458,925.7652,1115.0875,1313.8642,1528.6113,1746.3664,1952.5007,2155.8257,2352.7591,2525.5104,2684.3024,2835.9759,2971.5518,3090.427,3176.5462,3220.4516,3242.6961,3251.6222,3256.6892,3276.692,3332.1345,3401.2756,3451.6748,3480.7255,3512.8738,3552.4734,3593.3728,3613.9458,3627.685,3637.9684,3641.5192,3646.2728,3659.5639,3674.5811,3690.2869,3711.7036,3738.4946,3766.633,3800.6624,3842.299,3883.6202,3913.7851,3938.0623,3949.1741,3950.5764,3950.3603,3957.7867,3980.6562,4008.9472,4031.7504,4056.2801,4084.8946,4120.8786,4160.4658,4161.785,4155.2331,4136.6331,4089.651,4031.7587,3951.721,3851.6049,3758.7333,3648.7095,3538.6555,3421.2101,3291.7565,3228.502,3171.9973,3118.3849,3075.8235,3023.0268,2939.2464,2835.8573,2713.6682,2570.428,2409.1845,2253.0225,2121.4402,2009.7097
g1,109,H1,24.5062,265.1971,198.0858,193.1407,209.8625,204.8109,189.7467,210.6529,227.8743,217.6935,199.225,205.6679,235.818,240.7951,250.1434,255.9457,293.2784,355.3842,386.5938,419.0678,464.0927,497.9256,525.9739,564.0708,565.8546,575.4168,588.0402,594.0734,585.5118,580.3613,575.9164,567.7031,542.3349,536.9906,516.5922,515.3406,507.6232,505.821,502.8446,499.2677,492.2288,486.5598,474.9468,486.2715,487.204,477.2845,470.0424,467.0761,452.0344,439.2357,429.2834,414.3234,393.6748,388.9918,378.2255,372.4442,379.4059,401.8623,456.1733,533.9201,650.9547,813.1522,999.9282,1205.1642,1419.3854,1648.5045,1882.4488,2097.9862,2313.3952,2517.7492,2705.4606,2876.5239,3023.0949,3156.9541,3262.4195,3362.6586,3390.3369,3403.6194,3419.3159,3436.3126,3495.2443,3558.1957,3606.1108,3649.7344,3688.4115,3719.6473,3753.5878,3787.441,3823.3805,3832.2791,3833.0805,3841.8916,3854.6237,3868.8213,3886.7761,3906.034,3926.9876,3957.899,3992.0756,4024.7962,4040.001,4056.0719,4075.5117,4109.4686,4153.0648,4198.9742,4217.15,4220.2692,4220.8216,4239.6015,4267.0098,4294.7169,4321.4662,4306.1059,4278.8713,4242.9564,4198.0357,4137.4074,4062.2111,3971.1352,3872.4371,3783.99,3706.2457,3616.8753,3528.3895,3492.0689,3444.6378,3393.8197,3339.1246,3261.541,3157.493,3051.6403,2931.3027,2802.2155,2689.5221,2590.3791,2510.2648,2426.9628,2332.3234
g1,110,H1,24.8805,272.3326,195.9,181.5536,167.5379,198.9942,197.9869,194.2414,186.2648,200.7,205.3653,217.6323,216.0919,246.024,236.7782,272.7602,291.5946,339.7326,384.1604,435.4185,474.2351,511.3412,546.8516,548.7674,572.7873,590.9902,603.4523,605.3992,599.5462,602.9522,582.8527,548.3139,543.5583,539.4029,521.8537,518.2611,505.2439,501.1561,504.2229,498.7022,487.9181,475.1994,473.7545,472.0674,467.8854,465.9337,459.9832,447.3375,433.9052,422.3511,406.8311,397.7577,381.8341,367.873,359.1612,360.8845,377.3514,407.0549,465.2277,556.7063,694.2214,873.9548,1077.9473,1291.9484,1523.9501,1761.6505,2000.4883,2235.8233,2465.7374,2669.9972,2856.9711,3033.0661,3190.8336,3323.4355,3424.9745,3469.9831,3498.0159,3516.0323,3528.0811,3550.2817,3596.4499,3661.6892,3724.323,3763.1501,3793.6008,3822.8686,3860.988,3895.0879,3912.3966,3925.2646,3928.8545,3930.7323,3933.1042,3930.9244,3937.7382,3963.3934,3996.6399,4031.3876,4064.3299,4096.1479,4126.728,4144.0961,4160.9511,4180.8028,4203.8709,4230.7345,4259.2462,4283.2527,4306.8373,4319.3183,4326.2552,4335.9851,4347.3686,4371.0439,4367.9232,4347.1932,4320.8587,4275.4755,4221.167,4142.67,4045.5889,3929.233,3808.6789,3691.0893,3574.2856,3457.909,3348.1878,3266.3249,3183.8119,3113.2811,3045.1588,3003.7336,2959.5264,2913.2244,2842.101,2745.5451,2591.7239,2409.8207,2213.2934
